Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[41,] 1.0005653 1.0005653 1.0005653 1.0005653 1.0005653 1.0005654 1.0005654
[42,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
[43,] 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994
[44,] 1.0013354 1.0013354 1.0013354 1.0013355 1.0013355 1.0013355 1.0013355
[45,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 0.9400737 1.0005572
[46,] 1.0004497 1.0004497 1.0004497 1.0004497 1.0004498 1.0004498 1.0004498
[47,] 1.0013976 1.0013976 1.0013976 1.0013976 1.0013976 1.0013976 1.0013976
           [,8]      [,9]     [,10]     [,11]     [,12]     [,13]     [,14]
 [1,] 1.0013976 1.0013976 1.0013977 1.0013976 1.0013964 1.0013925 1.0013977
 [2,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498
 [3,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
 [4,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
 [5,] 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994
 [6,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
 [7,] 1.0005654 1.0005647 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
 [8,] 0.9002676 0.9371012 0.9971545 1.0004421 1.0004421 1.0004421 1.0004421
 [9,] 1.0014017 1.0014017 1.0014017 1.0014016 1.0014017 1.0014017 1.0014017
[10,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[11,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[12,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[13,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[14,] 1.0014502 1.0014502 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503
[15,] 1.0000404 0.9998461 1.0000404 1.0000405 1.0000405 1.0000405 1.0000405
[16,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[17,] 1.0008077 1.0008077 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078
[18,] 1.0002389 1.0002389 1.0002389 1.0002389 1.0002390 1.0002389 1.0001367
[19,] 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799
[20,] 0.9254317 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[21,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[22,] 0.8184020 1.0009280 1.0009280 1.0009280 1.0009281 1.0009281 1.0009281
[23,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[26,] 1.0009280 1.0009280 1.0009280 1.0009280 1.0009281 1.0009281 1.0009281
[27,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[28,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[29,] 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799
[30,] 1.0002389 1.0002389 1.0002389 1.0002389 1.0002390 1.0002390 1.0002390
[31,] 1.0008077 1.0008077 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078
[32,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[33,] 0.9998431 1.0000404 1.0000404 0.9999081 1.0000405 1.0000405 1.0000405
[34,] 1.0014502 1.0014502 1.0014503 1.0014503 1.0014502 1.0014503 1.0014503
[35,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[36,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[37,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[38,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[39,] 1.0013754 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017
[40,] 1.0004420 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421
[41,] 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
[42,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
[43,] 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994
[44,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
[45,] 1.0004872 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
[46,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498
[47,] 1.0013976 1.0013976 1.0013977 1.0013977 1.0013948 1.0013977 1.0013977
          [,15]     [,16]     [,17]     [,18]     [,19]     [,20]     [,21]
 [1,] 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977
 [2,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498
 [3,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
 [4,] 1.0013355 1.0013355 1.0013355 1.0013355 0.9765434 1.0008862 1.0013348
 [5,] 0.9999994 0.9999994 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
 [6,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
 [7,] 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
 [8,] 1.0004421 1.0004421 0.8996897 1.0004421 1.0004421 1.0004421 1.0004421
 [9,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017
[10,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[11,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[12,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[13,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[14,] 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503
[15,] 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405
[16,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[17,] 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078
[18,] 1.0002390 0.9042495 0.9310908 1.0002390 1.0002390 1.0002390 1.0002385
[19,] 1.0014799 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800
[20,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[21,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[22,] 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281
[23,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001565
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001565
[26,] 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281
[27,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[28,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[29,] 1.0014799 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800
[30,] 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390
[31,] 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078
[32,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[33,] 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405
[34,] 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503
[35,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[36,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[37,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[38,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[39,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017
[40,] 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421
[41,] 1.0005654 1.0004967 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
[42,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
[43,] 0.9999994 0.9999994 0.9999995 0.9999995 0.9999995 0.9931234 0.9999995
[44,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
[45,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
[46,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498
[47,] 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977
          [,22]     [,23]     [,24]     [,25]     [,26]     [,27]     [,28]
 [1,] 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977
 [2,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498
 [3,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
 [4,] 1.0013355 1.0007520 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
 [5,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
 [6,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
 [7,] 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
 [8,] 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421
 [9,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017
[10,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[11,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 0.9567330
[12,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[13,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[14,] 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503
[15,] 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405
[16,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011504
[17,] 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078
[18,] 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390
[19,] 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800
[20,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[21,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[22,] 1.0009280 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281
[23,] 1.0001565 1.0001565 1.0001565 1.0001565 1.0001565 1.0001565 1.0001564
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0001565 1.0001565 1.0001565 1.0001565 1.0001565 1.0001565 1.0001564
[26,] 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281
[27,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[28,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[29,] 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800 1.0014800
[30,] 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390
[31,] 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078
[32,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[33,] 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405
[34,] 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503
[35,] 1.0002154 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[36,] 1.0006858 1.0006858 1.0006858 1.0006858 0.8960509 0.9428735 1.0006858
[37,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[38,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[39,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017
[40,] 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421
[41,] 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
[42,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
[43,] 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995 0.9999995
[44,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
[45,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
[46,] 1.0004498 1.0004498 0.9980811 1.0004498 1.0004498 1.0004498 1.0004498
[47,] 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977
          [,29]     [,30]     [,31]     [,32]     [,33]     [,34]     [,35]
 [1,] 1.0013977 1.0013977 1.0013977 1.0013977 1.0013950 1.0013977 1.0013977
 [2,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004359
 [3,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
 [4,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
 [5,] 0.9999995 0.9999995 0.9999995 0.9999994 0.9999994 0.9999994 0.9999994
 [6,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
 [7,] 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
 [8,] 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421
 [9,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017
[10,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[11,] 0.9997901 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[12,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[13,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[14,] 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503
[15,] 1.0000397 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405
[16,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[17,] 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078
[18,] 1.0002390 1.0001424 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390
[19,] 1.0014800 1.0014800 1.0014800 1.0014800 1.0014799 1.0014799 1.0014799
[20,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[21,] 1.0010434 1.0010434 1.0010434 0.9515140 1.0010434 1.0010434 1.0010434
[22,] 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281
[23,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[26,] 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281 1.0009281
[27,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[28,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897
[29,] 1.0014800 1.0014800 1.0014799 1.0014800 1.0014799 1.0014799 1.0014799
[30,] 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390 1.0002390
[31,] 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 1.0008078 0.9839009
[32,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[33,] 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405 1.0000405
[34,] 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503 1.0014503
[35,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 0.9987808 0.9980327
[36,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[37,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[38,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[39,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0013999 1.0014016 1.0014017
[40,] 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421 1.0004421
[41,] 1.0004022 0.9862858 0.8980251 0.9401237 0.9976410 1.0005538 1.0005654
[42,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
[43,] 0.9999995 0.9999995 0.9999995 0.9999994 0.9999994 0.9999994 0.9999994
[44,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
[45,] 0.9397248 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
[46,] 1.0004498 0.9371612 0.9971813 1.0004359 1.0004498 1.0004498 1.0004498
[47,] 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977 1.0013977
          [,36]     [,37]     [,38]     [,39]     [,40]     [,41]     [,42]
 [1,] 1.0013976 1.0013977 0.9987566 1.0004738 1.0013976 1.0013976 1.0013976
 [2,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0003097 1.0004498 1.0004498
 [3,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
 [4,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
 [5,] 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9999994 0.9932071
 [6,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
 [7,] 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654
 [8,] 1.0004421 1.0004421 1.0004421 1.0004421 1.0004420 1.0004420 1.0004420
 [9,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014016
[10,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[11,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473
[12,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[13,] 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350
[14,] 1.0014503 1.0014503 1.0014503 1.0014502 1.0014502 1.0014502 1.0014502
[15,] 1.0000405 1.0000405 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404
[16,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508
[17,] 1.0008078 1.0008078 1.0008078 1.0008077 1.0008077 1.0008077 1.0008077
[18,] 1.0002390 1.0002389 1.0002389 1.0002389 1.0002389 1.0002387 1.0002389
[19,] 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799
[20,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000896 1.0000896
[21,] 1.0010434 1.0007515 0.9984559 1.0010434 1.0005754 0.9984520 0.9998657
[22,] 1.0009281 1.0009280 0.9936637 0.8184019 1.0009280 1.0009280 1.0009280
[23,] 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564 1.0001564
[24,] 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899 1.0014899
[25,] 1.0001564 1.0001564 1.0001521 1.0001564 1.0000737 1.0001564 1.0001564
[26,] 1.0009281 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280 1.0009280
[27,] 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434 1.0010434
[28,] 1.0000897 1.0000897 1.0000897 1.0000897 1.0000897 1.0000896 1.0000896
[29,] 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799 1.0014799
[30,] 1.0002390 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389 1.0002389
[31,] 1.0008078 1.0008078 1.0008078 1.0008077 1.0008077 1.0008077 1.0008077
[32,] 1.0011508 1.0011508 1.0011508 1.0011508 1.0011508 1.0011461 1.0011508
[33,] 1.0000405 1.0000405 1.0000404 1.0000404 1.0000404 1.0000404 1.0000404
[34,] 1.0014503 1.0014503 1.0014503 1.0014502 1.0014502 1.0014502 1.0014502
[35,] 1.0000551 1.0003350 1.0003350 1.0003350 1.0003350 1.0003350 0.9987870
[36,] 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858 1.0006858
[37,] 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 1.0012473 0.8460330
[38,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101 1.0000101
[39,] 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014017 1.0014016
[40,] 1.0004421 1.0004421 1.0004421 1.0004421 1.0004420 1.0004420 1.0004420
[41,] 1.0005654 1.0005654 1.0005654 1.0005654 1.0005654 1.0005652 1.0004027
[42,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
[43,] 0.9999994 0.9999956 0.9999956 0.9999994 0.9999994 0.9999994 0.9999994
[44,] 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355 1.0013355
[45,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
[46,] 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498 1.0004498
[47,] 1.0013977 1.0013977 1.0013977 1.0013976 1.0013976 1.0013976 1.0013976
          [,43]     [,44]     [,45]     [,46]     [,47]
 [1,] 1.0013976 1.0013976 1.0013976 1.0013976 1.0013976
 [2,] 1.0004494 1.0003720 0.9989434 0.9980549 1.0001372
 [3,] 1.0005572 1.0005572 1.0005572 1.0005572 1.0005572
 [4,] 1.0013355 0.9987171 1.0013354 1.0013354 1.0013354
 [5,] 0.9169000 0.9999994 0.9999994 0.9999994 0.9999991
 [6,] 1.0013303 1.0013303 1.0013303 1.0013303 1.0013303
 [7,] 1.0005653 1.0005653 1.0005653 1.0005653 1.0005653
 [8,] 1.0004420 1.0004420 1.0004420 1.0004420 1.0004420
 [9,] 1.0014016 1.0014016 1.0014016 1.0014016 1.0014016
[10,] 1.0000101 1.0000101 1.0000101 1.0000101 1.0000100
